description,emoji
"smile,smiley,happy,smiles,smiled,emoji,emojis,joy,playful,fun,funny,beam,twinkle,fortunate,favorable,advantageous,opportune,convenient,beneficial,helpful",:smile:
"grin,grinning,grins,grinned,contented,content,cheerful,cheery,merry,joyful,jovial,jolly,joking,jocular,gleeful,carefree,untroubled,delighted,smiling",:grin:
"laughing,satisfied,laughs,laugh,laughed,guffaw,chuckle,chortle,cackle,howl,roar,ha ha,tee hee,prank,joke,jest,trick,shenanigans,horeplay,giggle",:laughing:
"teary eyes,hold back tears,tears,mournful,poignant,sad,sorrowful,watery,weeping,weepy,bawling,blubbering,blubbery,distressed,dolorous,in tears,lachrymose,lamentable,lamenting,moist,pathetic,pitiable,pitiful,sniveling,sobbing,wet,whimpering,woeful",:face_holding_back_tears:
"nervous,sweat,anxious,highly strung,edgy,tense,excitable,jumpy,skittish,brittle,neurotic,hysterical,timid,timorous,mousy,shy,fearful,frightended,apprehensive,scared,nervy,trepidatious,worried,apprehensive,stressed,agitated,quaking,trembling,stressy,febrile",:sweat_smile:
"joy,crying laughing,lol,delight,jubilation,triumph,rejoicing,happiness,glee,bliss,thrill,pleasure,enjoyment",:joy:
"roll on floor laughing,so funny,lmao,amusing,humorous,comic,comical,droll,laughable,chucklesome,hilarious,hysterical,riotous,uproarious,witty,quick-witted,waggish,facetious,jolly,jocular,lighthearted,entertaining,diverting,sparkling,scintillating,silly,priceless",:rofl:
"smile tear,tear with a smile",:smiling_face_with_tear:
"blush,blushes,blushing,blushed,redden,go pink,go red,turn pink, turn red,flush,color,crimson,tint,burn up,feel shy,feel loved,rosinesss,pinkness,bloom",:blush:
"innocent,halo,saint,blessed,guiltless,guilt-free,not guilty,blameless,in the clear,unimpeachable,faultless,honorable,honest,upright,upstanding,law-abiding,incorrupt,pure,sinless,virtuous,moral,decent,righteous,upright,wholesome,demure,modest,chaste,virgin,pristine,spotless,naive,trusting,trustful",:innocent:
"wink,winks,winking,winked,blink,flutter,nictate,nictitate",:wink:
"relieve,relieves,relieved,alleviate,mitigate,assuage,allay,soothe,soften,palliate,appease,ease,dull,reduce,lessen,diminish,free,save",:relieved:
"heart eyes,pretty,beautiful,attractive,handsome,good-looking,nice-looking,pleasing,alluring,prepossessing,lovely,charming,delightful,appealing,engaging,winsome,ravishing,gorgeous,heavenly,stunning,arresting,glamorous,irresistible,graceful,elegant,exquisite,aesthetic,magnificent,devine,cute",:heart_eyes:
"loved,thank you,adore,cherish,worship,idolize,treasure,prize,relish,savor,like,thankful,pleased,glad,grateful,indebted,obliged,obligated,beholden",:smiling_face_with_3_hearts:
"blow a kiss,heart kiss,air-kiss",:kissing_heart:
"kiss,kissed,kissing,kisses,peck,smooch,canoodle,neck,pet,snog,buss,osculate,french kiss,soul kiss,x",:kissing:
"yum,yummy,delicious,delectable,lekker,luscious,scrumptious,tasty,toothsome,appetizing,sweet,juicy,mouthwatering,flavorsome,flavorful,delectable,succulent,luscious,savory,delish,finger licking,exquisite",:yum:
"crazy,silly,goofy,foolish,stupid,unintelligent,idiotic,brainless,mindless,witless,thoughtless,giddy,pinhead,dopey,insane,deranged,crazed,lunatic,unbalanced,unhinged,unstable,mental,nutty,bonkers,cuckoo,loopy,loony,screwy,wacko,gonzo,weird,wild,bizarre,strange",:zany_face:
"serious,what,unsure,question,wonder,solemn,earnest,sober,somber,unsmiling,poker-faced,stern,bookish,why,therefore,accordingly,cause,because,inquiry,query,interrogation,examination,quiz,quizzing,doubt,dispute,argument,debate,uncertainty,undoubted,issue,problem,concern",:face_with_raised_eyebrow:
"smart,nerd,geek,clever,bright,intelligent,sharp,witter,shrewd,astute,apt,able,read,perceptive,percipient,discerning,brainy,savvy,streetwise,genius,dork,dweeb,anorak,spod,poindexter,brilliant,gifted,capable,proficient,educated,learned,academic,bookish,knowledgeable,wise,skill,skillful",:nerd:
"cool,swag,epic,legend,grand,monumental,vast,bombastic,huge,fab,funky,fresh,groovy,lit,gnarly,rad,fabulous,far-out,neat,nifty,boss,excellent,fantastic,hip,sensational,splendid,super,swell,trendy,wild,remarkable,great,terrific,impressive,outstanding,monumental,wonderful,superb,awesome",:sunglasses:
"disguised,fake,disguise,faking,disguising,faked,impersonate,personate,camouflaged,incognito,unrecongizable,conceal,hide,cover up,mask,veil,cloak,dissemble,falsify,concealment,costume,forgery,hoax,imitation,dummy,lookalike,phoney,knockoff,bogus,pretend,con man,cheater,imposter",:disguised_face:
"star eyes,amazing,wow,astonishing,astounding,surprising,bewildering,stunning,staggering,exciting,amazeballs,flabbergasting,mind-blowing,unbelieveable,incredible,spectacular,remarkable,awesome,thunderstruck,blown away,bewildered,unreal,best,best ever,first-class,sensational",:star_struck:
"party,partying,partied,celebrate,celebrating,celebrates,social gathering,social event,function,get-together,celebration,reunion,festivity,jamboree,social,dance,disco,rave,fun,commemorate,praise,glorify,admired,esteemed,acknowledged,prestigious",:partying_face:
"smirk,smirks,smirking,smirked,sexy,hehe,simper,leer,smicker,smirtle,seductive,desirable,alluring,sensual,slinky,tempting,naughty,stimulating",:smirk:
"unamused,annoyed,annoying,annoys,irritate,irk,displease,antagonize,infuriate,provoke,aggravate,peeve,rile,difficult,grievous,hard,heavy,laborious,unhumorous,not funny",:unamused:
"disappointed,depressed,saddened,upset,let down,disheartened,downhearted,cast down,downcast,dispirited,discouraged,despondent,dismayed,crestfallen,distressed,chagrined,disenchanted,disillusioned,displeased,discontented,dissatisfied,frustrated,disgruntled,choked,miffed,gutted",:disappointed:
"worried,worries,worrying,worry,disturbed,perturbed,troubled,bothered,distressed,concerned,tense,strung out,jumpy,stressed,hassle,hassled,jittery,wired,unquiet,antsy",:worried:
"confused,confusion,confuses,confusing,demented,bewildered,muddled,addled,befuddled,disoriented,disorientated,unbalanced,unhinged,senile,vague,unclear,indistinct,imprecise,blurred,nebulous,hazy,woolly,foggy,shadowy,dim,imperfect,sketchy,obscure,puzzled,baffled,stumped,dumbfounded,at a loss,clueless",:confused:
"frown,frowning,frowns,sad,scowl,glare,dislike,unhappy,sorrowful,dejected,regretful,downcast,miserable,downhearted,down,despondent,despairing,disconsolate,desolate,wretched,glum,gloomy,tragic,unfortunate,awful,cheerless,sorry,pitiful,grievous,upsetting,heartbreaking,pathetic",:slight_frown:
"plead,pleading,pleads,cute,cuteness,beg,begging,begs,begged,entreat,beseech,implore,petition,supplicate,importune,request,call on,adjure,solicit,claim,assert,ask,petition,seek,mooch",:pleading_face:
"cry,crying,cries,cried,sob,sobbing,sobs,sobbed,upset,weep,shed tears,sob,wail,bawl,howl,snivel,whimper,whine,grieve",:sob:
"mad,angry,angered,angering,angried,furious,infuriated,fuming,berserk",:angry:
"rage,raging,pissed off,rages,raged,temper,tantrum,fury,rampage,bad,blowout,hissy,boil,storm,rampage",:rage:
"hot,spicy,piquant,tangy,peppery,spiced,seasoned,pungent,boiling,baking,scorching,roasting,searing,flaming,parching,ovenlike,sweltering,torrid,sultry,humid,muggy,oppressive,burning,sizzling,steaming,scorching",:hot_face:
"cold,freeze,chilly,deep-freeze,quick-freeze,freeze-dry,cool,refrigerate,preserve,snowy,icy-cold,glacial,wintry,frosty,frigid,raw,polar,arctic,frozen",:cold_face:
"scream,screaming,screamed,screams,shocked,shocking,surprised,shriek,screech,yell,howl,shout,bellow,yawp,yelp,squeal,wail,squawk,squall,holler",:scream:
"scared,fearful,fearing,fears,scary,scares,frighten,panic,terrify,petrify,startle,alarm,shock,horrify,intimidate,daunt,spook,fright",:fearful:
"hug,hugging,hugs,hugged,embrace,cuddle,squeeze,clasp,clutch,hold onto,cherish,harbor,hold,clinch",:hugging:
"think,thinking,thinks,thinked,ponder,pondering,ponders,believe,expect,imagine,anticipate,surmise,suppose,guess,conclude,determine,reason,figure,judge,consider,estimate,reflect,contemplate,cogitate,concentrate,visualize",:thinking:
"salutes,salute,saluting,saluted,greeting,salutation,address,hail,welcome,tribute",:saluting_face:
"shush,shhh,shushed,shushing,shushes,be quiet,quiet,quiets,quieting,silence,quiet,settle,mute,shut up",:shushing_face:
"melts,melting,melted,melt,liquefy,thaw,unfreeze,defrost,soften,soft,dissolve,relax,vanish,disappear,evaporate",:melting_face:
"liar,lies,lied,lie,liars,untruth,falsehood,fib,fabrication,deception,fiction,falseification,falsity,exaggeration,myth,sham,propaganda,fib,fabricate,hoax,trick,deceive,con",:liar:
"whatever,eyeroll,rolling eyes,regardless,anyway,anyways,however,nevertheless,anyhow",:rolling_eyes:
"yawn,yawning,yawned,yawns,bored,boredom,boring,weary,tire,fatigue,wear out,bore",:yawning_face:
"sleep,sleeping,sleeps,slept.nap,doze,rest,siesta,drowse,catnap,beauty sleep,snooze,power nap,slumber,doze",:sleeping:
"drool,drools,drooling,drooled,salivate,dribble,slaver,slobber,drivel,slabber,spit",:drool:
"exhausted,exhaust,exhale,exhales,exhaled,exhaling,exhausting,wear out,overtire,overtax,weary,drain,knock out,taxing,finish",:face_exhaling:
"dizzy,dizziness,giddy,lightheaded,faint,weak,unsteady,shaky,wobbly,off-balance,reeling,staggering,tottering,teetering,dazed",:face_with_spiral_eyes:
"mouth shut,secret,tell no one,no telling,confidential,top secret,classified,restricted,unrevealed,undisclosed,unpublished,untold,unknown,unofficial,hidden,stealthy,invisible,concealed,covert,sly,sneaky,hush,introvert",:zipper_mouth:
"woozy,drunk,tipsy,intoxicated,inebriated,drunken,incapable,tippling,toping,lightheaded,faint,dopey",:woozy_face:
"sick,sickness,gross,nasty,nauseated,nausea,nauseating,ill,unwell,off,nauseous,queasy,green,carsick,airsick,barfy",:sick:
"vomit,vomiting,vomited,throw up,throwing up,puke,puking,puked,pukes,threw up,be sick,spew,heave,retch,gag,get sick,chuck up,hurl,vom,purge,eject,spout,belch,barf",:face_vomiting:
"sneeze,sneezes,sneezed,sneezing,tissue,blow nose",:sneeze:
"injured,injury,injuring,ouch,head ache,hurt,hurting,hurts,hurted,wound,bruise,cut,gash,tear,slash,scratch,graze,sore,trauma,harm,wounding,damage,pain,suffering,abuse",:head_bandage:
"rich,wealthy,riches,wealth,millionare,billionare,affluent,moneyed,cash rich,prosperous,opulent,minted,luxury,deluxe,lavish,costly,expensive,fancy,classy",:money_mouth:
"cowboy,cowboys,yee haw,wild west,cattleman,cowhand,cownman,cowherd,herder,herdsman,stockman,rancher,cowpoke,herd",:cowboy:
"evil,flirt,flirting,flirts,bad,tease,lead on,woo,pull,chat up,chirp,wicked,wrongful,sinful,unholy,foul,vile,shady,harmful,filthy",:smiling_imp:
"clown,clowning,clowns,circus,buffoon,comedian,comic,fool,jester,mime,prankster,antic,cutup,dolt,gagman,gagster,humorist,joker,jokester,mummer,wit,funnyperson",:clown:
"poop,pooped,poops,pooping,shit,shits,shitting,shitted,shart,sharting,sharts,sharted,stinks,stinky",:poop:
"ghost,spooky,spooked,spooks,horror,terror,fear,fright,panic,dread,rascal,eerie,sinister,ghostly,uncanny,weird,unearthly,mysterious,frightening,spine-chilling,hair-raising,scaring,terrifying,petrifying,chilling,creepy,scary,spine-tingling",:ghost:
"skull,skulls,dead,grave,skeleton,die,dying,died,deceased,expired,departed,gone,no more,late,lost,perished,slain,slaughtered,killed,murdered,lifeless,extinct,numb,deadened,paralyzed,useless",:skull:
"alien,space ship,extraterrestrial,et,martian,venutian,jovian",:alien:
"robot,terminator,ai,artificial intelligence,disc-emojify,automation,android,machanoid,machine,golem,bot,droid",:robot:
"pumpkin,jack o lantern,halloween,pumpkins,jack o lanterns, jack-o-lantern,october",:jack_o_lantern:
"love,loving,fondess,tenderness,warmth,intimacy,attachment,endearment,devotion,adoration,doting,idolization,worship,passion,ardor,desire,lust,care,caring,charity,goodwill,sympathy,kind,romance,affair",:heart_hands:
"praise,praising,praised,praises,commend,compliment,congratulate,celebrate,admire,cheer,flatter,honor,glorify,hallow,bless,magnify",:raised_hands:
"clap,clapped,claps,clapping,applaud,cheer",:clap:
"handshake,handshakes,handshaking,deal,make a deal,trade in,sell,vend,supply,stock,offer,market,merchandise,manage",:handshake:
"thumbs up,ok,okay,alright,all right,right,very well,yes,very good,fine,agreed,oke,okey-dokey,okey-doke,roger,satisfactory,fine,acceptable,accept,well",:thumbsup:
"thumbs down,no,of course not,not,negative,never,nae,nah,nope,no way",:thumbsdown:
"punch,punching,punches,punched,fight,fighting,fights,fighted,hit,strike,knock,thump,jab,cuff,clip,smash,slam,welt,batter,thrash,pound,pummel,drub,slug,clobber,whack,poke,dong,deck,brawl",:punch:
"fingers crossed,good luck,hope,wish me luck,hoping,hoped,hopes,aspiration,desire,wish,expectation,ambition,aim,plan,dream,daydreaming,pipe dream,longing,yearning,craving,hankering,optimism,promise,belief,faith,trust",:fingers_crossed:
"peace out,goodbye,peace,farewell,adieu,hooray,au revoir,ciao,adios,bye,bye-bye,so long,see you,see you later,cheers,cheerio,ta-ta,later,laters",:v:
"rock and roll,heavy metal,rock out,jamming",:metal:
"pinch,pinching,pinches,pinched,small,nip,tweak,squeeze,compress,grasp,little,small-scale,compact,tiny,miniature,mini",:pinching_hand:
"hand,hands,raise hand,raises hand,feel,felt,touch,touching,touches,touched,feels,palm,tap,pat,nudge",:raised_hand:
"yolo,call me,ask,summon,request,order,call",:call_me:
"hand wave,waved,gesture,signal,sign,wag,waggle,swing,shake,swish,sweep,swipe",:wave:
"write,writer,wrtiting,writen,write down,put down,set down,inscribe,scribble,communicate,compose,draft,create,invent,think up,draw up,formulate,compile,put together,pen",:writing_hand:
"pray,praying,prayed",:pray:
"point,finger",:index_pointing_at_the_viewer:
"foot,feet",:foot:
"leg,legs",:leg:
"workout,strong,muscle,muscles,working out,drill,warm-up,exercises,exercise,aerobics,gymnastic",:muscle:
"lipstick,lipsticks",:lipstick:
"lips,mouth,lip",:lips:
"tooth,teeth,dentist",:tooth:
"tongue,tongues",:tongue:
"ear,ears,hear,hearing,heard,hears,listen,listens,listening,listened",:ear:
hearing aid,:ear_with_hearing_aid:
"nose,noses,smell,smelled,smelling,smells",:nose:
"eye,eyeball,eyeballs",:eye:
"eyes,seeing,watching,see,sees,watch,watches,watched,sight,look,looking,looks,looked",:eyes:
"lungs,lung,breath,breathing,breaths",:lungs:
"brain,brainy,head",:brain:
"speak,speaking,speaks,talk,talking,talked,talks,speaks",:speaking_head:
"baby,babies",:baby:
"child,children,childs,kid,kids,young",:child:
"girl,girls",:girl:
"boy,boys",:boy:
"adult,adults,adulting,person",:adult:
"man,men,mens,guy,guys,dude,dudes,boyfriend,boyfriends",:man:
"woman,women,lady,ladies,girlfriend,girlfriends",:woman:
"bald,balding",:person_bald:
beared,:bearded_person:
"old,old person",:older_adult:
"headscarf,headscarfs",:woman_with_headscarf:
"turban,turbans",:person_wearing_turban:
"police,cop,police officer,cops,officer,officers,police officers",:cop:
"construction,construction worker,construction workers",:construction_worker:
"guard,guarded,guarding",:guard:
"spy,spying,spies,sleuth,detective,detectives,sleuths",:spy:
"health worker,health workers,nurse,nursers,doctor,doctors,medical field",:health_worker:
"farmer,farm,farming,farmers",:farmer:
"cook,cooking,cooks,chef,chefs,cooked",:cook:
"student,students,school,schooling,learn,learning,graduate,graduating,graduated,graduates,learned,learns",:student:
"singers,singer,performer,performers",:singer:
"teach,teacher,teachers,instructor,instructors,professor,professors",:teacher:
"factory worker,factory workers",:factory_worker:
"technologist,technologists,programmer,programmers,developer,developers,video gamer,video gamers",:technologist:
"office worker,office workers,9 to 5,job,jobs,manager,managers,boss,bosses,ceo,ceos",:office_worker:
"mechanic,mechanics,auto repair,auto repairs,car guy,car guys,engineer,engineers",:mechanic:
"scientist,scientists,hypothesis,science,sciences",:scientist:
"artist,artists,designer,designers,painter,painters,art,arts",:artist:
"fire fighter,fire fighters",:firefighter:
"pilot,pilots,captain,captains,cock pit",:pilot:
"astronaut,astronauts,nasa,space explorer,space explorers",:astronaut:
"judge,judges,court,courts,court case,court cases,legal,lawyer,lawyers,divorce,divorces",:judge:
"bride,brides,wife,fiancee,marriage,marriages,wedding,weddings",:bride_with_veil:
"tuxedo,tuxedos,husband,husbands,groom,grooms,formal,formals,suit,suits,fiance",:man_in_tuxedo:
"princess,princesses,royalty",:princess:
"prince,princes",:prince:
"superhero,superheros,hero,heros,marvel,dc,savior,saviors",:superhero:
"supervillian,supervillians,enemy,enemies",:supervillain:
"ninja,ninjas",:ninja:
mrs claus,:mrs_claus:
"santa,santa claus,christmas,december",:santa:
"mage,mages,witch,witches",:woman_mage:
"wizard,wizards,sorcerers,sorcerer,warlock,warlocks,magic",:man_mage:
"elf,elves",:elf:
"troll,trolls,ogers,orger,ugly,goblin,golbins",:troll:
"vampire,vampires,dracula",:vampire:
"zombie,zombies,monster,monsters",:zombie:
"genie,genies",:genie:
"merperson,merpersons,mermaid,mermaids,mermans,merman",:merperson:
"fairy,fairies,pixie,pixies",:fairy:
"angel,angels,heaven,after life",:angel:
pregnant,:pregnant_woman:
"feeding baby,baby feeding,breast feeding",:person_feeding_baby:
"deaf,can not hear,did not hear",:deaf_person:
"facepalming,facepalm,facepalms,faceplamed",:person_facepalming:
"raising hand,raises hand,raise hand,raised hand",:person_raising_hand:
"shrug,shrugs,shrugging,shurgged,I do not know,unsure",:shrug:
"whistle,whistles,whistling,whistled,pout,pouting,pouts,pouted",:person_pouting:
"haircut,haircuts",:haircut:
"massage,massages",:massage:
"nail care,paint nails,pedicure,pedicures,manicures,manicure",:nail_care:
"selfie,selfies",:selfie:
"dancer,dance,dances,danced,dancers,dancing",:dancer:
"wheelchair,wheelchairs,handicap,handicaped",:person_in_manual_wheelchair:
"walk,walking,walked,walks,walker,walkers",:walking:
"blind,blinded,blinding,can not see,blinds,probing cane,probing canes",:person_with_probing_cane:
"kneel,kneeling,kneeled,kneels",:person_kneeling:
"run,running,runners,runner,runs,ran,fast",:person_running:
"stand,standing,stands,stalker,stalkers,stalking,stalk,stalks",:person_standing:
"hold hands,holding hands,holds hands,holded hands",:people_holding_hands:
"relationship,relationships,couple,couples,dating",:couple_with_heart:
"family,families",:family:
"knot,knots,knotting,knotted",:knot:
"yarn,yarns",:yarn:
"thread,threads,threading,threaded",:thread:
"needle,needles,sew,sews,sewing,sewed,sewing needle",:sewing_needle:
"coat,coats,jacket,jackets,sweat shirt,sweat shirts",:coat:
"shirt,shirts,t shirt",:shirt:
"jeans,pants",:jeans:
"briefs,underwear,underwears,boxers",:briefs:
shorts,:shorts:
"dress,dresses",:dress:
"boots,boot",:boot:
"shoe,shoes",:athletic_shoe:
"socks,sock",:socks:
"glove,gloves",:gloves:
"scraf,scarves",:scarf:
"hat,hats,cap,caps",:billed_cap:
"helmet,helmets",:military_helmet:
"crown,crowns,king,queen,kings,queens",:crown:
"rings,ring,propose,proposes,proposed,proposing,married",:ring:
"handbag,handbags,pouch,pouches,purse,purses,wallet,wallets",:handbag:
"briefcase,briefcases",:briefcase:
