embed,epoch,batch,learning_rate,dropout,recurrent_dropout,loss,accuracy,test_mae,tain_mae,train_mae
500,15,25,0.1,0.2,0.2,12.037775039672852,0.02589641511440277,0.0027803475968539715,,0.0018429438350722194
1000,15,25,0.1,0.2,0.2,17.006921768188477,0.017928287386894226,0.002792137209326029,,0.0016725530149415135
2000,15,25,0.1,0.2,0.2,18.952260971069336,0.005976095795631409,0.0028219115920364857,,0.001636900589801371
3000,15,25,0.1,0.2,0.2,19.476459503173828,0.013944223523139954,0.002796465065330267,,0.0016695617232471704
4000,15,25,0.1,0.2,0.2,20.868619918823242,0.013944223523139954,0.0028025396168231964,,0.001783557701855898
5000,15,25,0.1,0.2,0.2,26.687414169311523,0.007968127727508545,0.0028141236398369074,,0.0015348150627687573
500,30,25,0.1,0.2,0.2,21.05841827392578,0.013944223523139954,0.0027960992883890867,,0.0011966871097683907
1000,30,25,0.1,0.2,0.2,29.066307067871094,0.005976095795631409,0.002816037507727742,,0.0010433702263981104
2000,30,25,0.1,0.2,0.2,38.02756118774414,0.011952191591262817,0.0028005673084408045,,0.0010095919715240598
3000,30,25,0.1,0.2,0.2,34.686588287353516,0.0219123512506485,0.0027698101475834846,,0.0008962649735622108
4000,30,25,0.1,0.2,0.2,30.68520736694336,0.007968127727508545,0.002815528539940715,,0.0010699530830606818
5000,30,25,0.1,0.2,0.2,35.32814025878906,0.011952191591262817,0.002802538452669978,,0.0008556085522286594
500,15,50,0.1,0.2,0.2,9.607949256896973,0.013944223523139954,0.0028023479972034693,,0.0021157306618988514
1000,15,50,0.1,0.2,0.2,10.2798490524292,0.011952191591262817,0.0028079019393771887,,0.0017933105118572712
2000,15,50,0.1,0.2,0.2,12.594151496887207,0.011952191591262817,0.0028044835198670626,,0.001912232139147818
3000,15,50,0.1,0.2,0.2,15.425348281860352,0.009960159659385681,0.002808562945574522,,0.0017229922814294696
4000,15,50,0.1,0.2,0.2,14.453278541564941,0.009960159659385681,0.0028146712575107813,,0.0019467049278318882
5000,15,50,0.1,0.2,0.2,14.692009925842285,0.007968127727508545,0.0028150221332907677,,0.0018731141462922096
500,30,50,0.1,0.2,0.2,17.78863525390625,0.023904383182525635,0.0027677789330482483,,0.0010698838159441948
1000,30,50,0.1,0.2,0.2,20.623706817626953,0.013944223523139954,0.0027991991955786943,,0.00117032031994313
2000,30,50,0.1,0.2,0.2,20.788301467895508,0.009960159659385681,0.0028125722892582417,,0.0012412675423547626
3000,30,50,0.1,0.2,0.2,22.192956924438477,0.01593625545501709,0.0027868617326021194,,0.0012431719806045294
4000,30,50,0.1,0.2,0.2,24.95863151550293,0.02589641511440277,0.002768097911030054,,0.001359570655040443
5000,30,50,0.1,0.2,0.2,20.93944549560547,0.005976095795631409,0.0028170282021164894,,0.001342262141406536
500,15,25,0.01,0.2,0.2,7.720383167266846,0.05976095795631409,0.002679132856428623,,5.2224655519239604e-05
1000,15,25,0.01,0.2,0.2,7.63236665725708,0.06972111761569977,0.0026827952824532986,,5.3497671615332365e-05
2000,15,25,0.01,0.2,0.2,8.085947036743164,0.06175298988819122,0.0027057481929659843,,5.5768083257135004e-05
3000,15,25,0.01,0.2,0.2,8.707405090332031,0.055776894092559814,0.0027214637957513332,,5.847647480550222e-05
4000,15,25,0.01,0.2,0.2,8.461995124816895,0.05179283022880554,0.0027178507298231125,,5.915505244047381e-05
5000,15,25,0.01,0.2,0.2,8.416559219360352,0.043824702501297,0.0027250428684055805,,6.044861220289022e-05
500,30,25,0.01,0.2,0.2,7.264841079711914,0.07968127727508545,0.002654780400916934,,4.9982489144895226e-05
1000,30,25,0.01,0.2,0.2,7.599913597106934,0.0657370537519455,0.0026769486721605062,,5.117206819704734e-05
2000,30,25,0.01,0.2,0.2,8.527606964111328,0.06175298988819122,0.002703496254980564,,5.2932791732018813e-05
3000,30,25,0.01,0.2,0.2,8.706368446350098,0.05776892602443695,0.00269543519243598,,5.334788147592917e-05
4000,30,25,0.01,0.2,0.2,9.285299301147461,0.05776892602443695,0.002713352208957076,,5.468679592013359e-05
5000,30,25,0.01,0.2,0.2,9.38272476196289,0.05378486216068268,0.0027159813325852156,,5.424773917184211e-05
500,15,50,0.01,0.2,0.2,7.029041290283203,0.06772908568382263,0.002673916518688202,,5.524981315829791e-05
1000,15,50,0.01,0.2,0.2,7.019155979156494,0.0717131495475769,0.002654405776411295,,5.158009298611432e-05
2000,15,50,0.01,0.2,0.2,7.098473072052002,0.06972111761569977,0.0026714575942605734,,5.5844448070274666e-05
3000,15,50,0.01,0.2,0.2,7.406642436981201,0.07370518147945404,0.0026656968984752893,,5.4061354603618383e-05
4000,15,50,0.01,0.2,0.2,7.608902454376221,0.05976095795631409,0.002698750700801611,,5.6802877224981785e-05
5000,15,50,0.01,0.2,0.2,7.733602046966553,0.0717131495475769,0.0026857757475227118,,5.9203692217124626e-05
500,30,50,0.01,0.2,0.2,7.358607292175293,0.0657370537519455,0.0026682044845074415,,5.045245779911056e-05
1000,30,50,0.01,0.2,0.2,7.435804843902588,0.06772908568382263,0.002666204934939742,,5.1457478548400104e-05
2000,30,50,0.01,0.2,0.2,7.221296310424805,0.0717131495475769,0.0026552791241556406,,5.0598944653756917e-05
3000,30,50,0.01,0.2,0.2,7.462616443634033,0.06772908568382263,0.002669969107955694,,5.126302130520344e-05
4000,30,50,0.01,0.2,0.2,7.545582294464111,0.06772908568382263,0.002664719009771943,,5.271185364108533e-05
5000,30,50,0.01,0.2,0.2,7.644890308380127,0.05378486216068268,0.002704198705032468,,5.5801006965339184e-05
500,15,25,0.001,0.2,0.2,6.473412036895752,0.06972111761569977,0.002699116477742791,,0.00018610726692713797
1000,15,25,0.001,0.2,0.2,6.416423797607422,0.06374502182006836,0.002687418134883046,,0.00013229945034254342
2000,15,25,0.001,0.2,0.2,6.293716907501221,0.0657370537519455,0.0026834390591830015,,0.0001099101864383556
3000,15,25,0.001,0.2,0.2,6.279364109039307,0.0657370537519455,0.0026843217201530933,,0.00010345859482185915
4000,15,25,0.001,0.2,0.2,6.310491561889648,0.06772908568382263,0.002679066266864538,,9.762722766026855e-05
5000,15,25,0.001,0.2,0.2,6.33051872253418,0.0657370537519455,0.002682476071640849,,9.664554090704769e-05
500,30,25,0.001,0.2,0.2,6.449505805969238,0.06972111761569977,0.00266315252520144,,7.17415678082034e-05
1000,30,25,0.001,0.2,0.2,6.403945446014404,0.06772908568382263,0.0026614523958414793,,6.659071368630975e-05
2000,30,25,0.001,0.2,0.2,6.346954345703125,0.06772908568382263,0.002659789053723216,,6.302604742813855e-05
3000,30,25,0.001,0.2,0.2,6.347499847412109,0.06972111761569977,0.002659117104485631,,6.128013774286956e-05
4000,30,25,0.001,0.2,0.2,6.3491106033325195,0.06772908568382263,0.002664870349690318,,6.0830589063698426e-05
5000,30,25,0.001,0.2,0.2,6.348108768463135,0.06772908568382263,0.002667890628799796,,6.027036579325795e-05
500,15,50,0.001,0.2,0.2,6.353797435760498,0.06772908568382263,0.0027192269917577505,,0.000455076718935743
1000,15,50,0.001,0.2,0.2,6.434398174285889,0.05776892602443695,0.002708008512854576,,0.000256060971878469
2000,15,50,0.001,0.2,0.2,6.294554710388184,0.06175298988819122,0.002697936026379466,,0.00017776383901946247
3000,15,50,0.001,0.2,0.2,6.280495643615723,0.06374502182006836,0.00269260979257524,,0.000159192131832242
4000,15,50,0.001,0.2,0.2,6.326902389526367,0.06175298988819122,0.0026971222832798958,,0.00014896380889695138
5000,15,50,0.001,0.2,0.2,6.263883590698242,0.06972111761569977,0.0026945786084979773,,0.00014468678273260593
500,30,50,0.001,0.2,0.2,6.483038902282715,0.06772908568382263,0.002677940996363759,,0.00010143598046852276
1000,30,50,0.001,0.2,0.2,6.332533359527588,0.0657370537519455,0.0026726312935352325,,8.686866203788668e-05
2000,30,50,0.001,0.2,0.2,6.2884297370910645,0.06175298988819122,0.002674525137990713,,7.870686386013404e-05
3000,30,50,0.001,0.2,0.2,6.270290851593018,0.0717131495475769,0.002669846173375845,,7.550964073743671e-05
4000,30,50,0.001,0.2,0.2,6.319054126739502,0.06374502182006836,0.0026770862750709057,,7.456360617652535e-05
5000,30,50,0.001,0.2,0.2,6.306216716766357,0.0657370537519455,0.0026793235447257757,,7.308844942599535e-05
1000,15,25,0.0001,0.2,0.2,6.836093902587891,0.0039840638637542725,0.002832210622727871,,0.0028291314374655485
2000,15,25,0.0001,0.2,0.2,6.744613170623779,0.011952191591262817,0.002832207130268216,,0.002825734671205282
3000,15,25,0.0001,0.2,0.2,6.704859733581543,0.027888447046279907,0.002831968478858471,,0.0028196899220347404
4000,15,25,0.0001,0.2,0.2,6.6709771156311035,0.03784860670566559,0.0028317971155047417,,0.002813356928527355
5000,15,25,0.0001,0.2,0.2,6.616272449493408,0.043824702501297,0.0028313493821769953,,0.0028038977179676294
500,30,25,0.0001,0.2,0.2,6.776717662811279,0.03187251091003418,0.002831783378496766,,0.0028199467342346907
1000,30,25,0.0001,0.2,0.2,6.640557765960693,0.04780876636505127,0.0028308406472206116,,0.0027968967333436012
2000,30,25,0.0001,0.2,0.2,6.492634296417236,0.05976095795631409,0.0028266627341508865,,0.0026809098199009895
3000,30,25,0.0001,0.2,0.2,6.430636405944824,0.05976095795631409,0.0028192871250212193,,0.002475747372955084
4000,30,25,0.0001,0.2,0.2,6.418286323547363,0.05976095795631409,0.002812650054693222,,0.002245260402560234
5000,30,25,0.0001,0.2,0.2,6.3660688400268555,0.06374502182006836,0.0028036427684128284,,0.002018409315496683
500,15,50,0.0001,0.2,0.2,6.8019328117370605,0.0039840638637542725,0.0028323056176304817,,0.002830775687471032
1000,15,50,0.0001,0.2,0.2,6.796235084533691,0.0039840638637542725,0.0028323044534772635,,0.0028304399456828833
2000,15,50,0.0001,0.2,0.2,6.766146659851074,0.0039840638637542725,0.002832272555679083,,0.002829611534252763
3000,15,50,0.0001,0.2,0.2,6.728421211242676,0.007968127727508545,0.0028322343714535236,,0.002828451571986079
4000,15,50,0.0001,0.2,0.2,6.693723201751709,0.013944223523139954,0.002832217374816537,,0.0028272548224776983
5000,15,50,0.0001,0.2,0.2,6.669362545013428,0.0219123512506485,0.002832207828760147,,0.002825778676196933
500,30,50,0.0001,0.2,0.2,6.819154739379883,0.009960159659385681,0.0028321505524218082,,0.002828279510140419
1000,30,50,0.0001,0.2,0.2,6.750465393066406,0.03187251091003418,0.0028319908306002617,,0.002823036629706621
2000,30,50,0.0001,0.2,0.2,6.642911911010742,0.04581673443317413,0.0028313864022493362,,0.0028053305577486753
3000,30,50,0.0001,0.2,0.2,6.5677714347839355,0.05776892602443695,0.0028304073493927717,,0.002776113338768482
4000,30,50,0.0001,0.2,0.2,6.525740623474121,0.055776894092559814,0.002828720724210143,,0.0027337358333170414
5000,30,50,0.0001,0.2,0.2,6.495693206787109,0.055776894092559814,0.0028269593603909016,,0.002672939794138074
500,15,25,0.1,0.5,0.5,10.376215934753418,0.013944223523139954,0.002803390845656395,,0.00224415329284966
1000,15,25,0.1,0.5,0.5,11.10705852508545,0.0219123512506485,0.002779379254207015,,0.0020213802345097065
2000,15,25,0.1,0.5,0.5,12.44918441772461,0.019920319318771362,0.00278187682852149,,0.0019430512329563498
3000,15,25,0.1,0.5,0.5,16.343259811401367,0.007968127727508545,0.0028157015331089497,,0.001878785784356296
4000,15,25,0.1,0.5,0.5,16.849647521972656,0.007968127727508545,0.0028129229322075844,,0.0018059677677229047
5000,15,25,0.1,0.5,0.5,19.920516967773438,0.011952191591262817,0.002802167786285281,,0.0017512314952909946
500,30,25,0.1,0.5,0.5,14.426573753356934,0.011952191591262817,0.002805681200698018,,0.001669162418693304
1000,30,25,0.1,0.5,0.5,18.3055362701416,0.017928287386894226,0.0027852454222738743,,0.0014992953510954976
2000,30,25,0.1,0.5,0.5,19.922000885009766,0.017928287386894226,0.002793100895360112,,0.001491048140451312
3000,30,25,0.1,0.5,0.5,24.92084312438965,0.01593625545501709,0.002792763989418745,,0.00134381465613842
4000,30,25,0.1,0.5,0.5,25.104244232177734,0.01593625545501709,0.002792778192088008,,0.001248605316504836
5000,30,25,0.1,0.5,0.5,28.6746826171875,0.027888447046279907,0.0027607285883277655,,0.001245236024260521
500,15,50,0.1,0.5,0.5,8.08514404296875,0.009960159659385681,0.0028021696489304304,,0.0022819945588707924
1000,15,50,0.1,0.5,0.5,9.357317924499512,0.0039840638637542725,0.0028212142642587423,,0.002081847283989191
2000,15,50,0.1,0.5,0.5,10.061483383178711,0.01593625545501709,0.0028001044411212206,,0.0018520195735618472
3000,15,50,0.1,0.5,0.5,10.020421028137207,0.009960159659385681,0.0028044742066413164,,0.001843361184000969
4000,15,50,0.1,0.5,0.5,13.584283828735352,0.007968127727508545,0.0028161578811705112,,0.0018701535882428288
5000,15,50,0.1,0.5,0.5,17.86002540588379,0.009960159659385681,0.00280841370113194,,0.0016879666363820434
500,30,50,0.1,0.5,0.5,10.497634887695312,0.011952191591262817,0.002800356363877654,,0.001605129917152226
1000,30,50,0.1,0.5,0.5,10.577043533325195,0.019920319318771362,0.002782683353871107,,0.0014390391297638416
2000,30,50,0.1,0.5,0.5,17.73870849609375,0.017928287386894226,0.00278836558572948,,0.0013545878464356065
3000,30,50,0.1,0.5,0.5,21.59290313720703,0.01593625545501709,0.0027938620187342167,,0.0013447942910715938
4000,30,50,0.1,0.5,0.5,20.21732521057129,0.019920319318771362,0.0027793380431830883,,0.0013058915501460433
5000,30,50,0.1,0.5,0.5,20.662992477416992,0.011952191591262817,0.0028019489254802465,,0.0011876194039359689
500,15,25,0.01,0.5,0.5,7.616036891937256,0.06972111761569977,0.0026689553633332253,,5.091741695650853e-05
1000,15,25,0.01,0.5,0.5,7.522758960723877,0.0717131495475769,0.0026618517003953457,,4.9598238547332585e-05
2000,15,25,0.01,0.5,0.5,8.504057884216309,0.0657370537519455,0.0026835203170776367,,5.1347858970984817e-05
3000,15,25,0.01,0.5,0.5,8.081681251525879,0.06374502182006836,0.002681706566363573,,5.29803910467308e-05
4000,15,25,0.01,0.5,0.5,8.034220695495605,0.06175298988819122,0.0026898346841335297,,5.301740748109296e-05
5000,15,25,0.01,0.5,0.5,8.539871215820312,0.05976095795631409,0.0026943038683384657,,5.467728624353185e-05
500,30,25,0.01,0.5,0.5,8.32957935333252,0.05976095795631409,0.002667089691385627,,4.926689507556148e-05
1000,30,25,0.01,0.5,0.5,8.515364646911621,0.0657370537519455,0.002660237718373537,,5.0469592679291964e-05
2000,30,25,0.01,0.5,0.5,8.08059310913086,0.06772908568382263,0.0026654740795493126,,5.120586865814403e-05
3000,30,25,0.01,0.5,0.5,8.422717094421387,0.0657370537519455,0.002681572223082185,,5.0213129725307226e-05
4000,30,25,0.01,0.5,0.5,8.576589584350586,0.05776892602443695,0.002689257264137268,,5.261341721052304e-05
5000,30,25,0.01,0.5,0.5,8.16990852355957,0.05776892602443695,0.002694560680538416,,5.37994310434442e-05
500,15,50,0.01,0.5,0.5,7.508612155914307,0.0717131495475769,0.0026579867117106915,,5.034185596741736e-05
1000,15,50,0.01,0.5,0.5,7.293392658233643,0.06972111761569977,0.0026613229420036077,,5.142790905665606e-05
2000,15,50,0.01,0.5,0.5,7.4009294509887695,0.06772908568382263,0.0026649332139641047,,5.2509134548017755e-05
3000,15,50,0.01,0.5,0.5,7.3886919021606445,0.06374502182006836,0.0026729495730251074,,5.2438095735851675e-05
4000,15,50,0.01,0.5,0.5,7.313050270080566,0.07370518147945404,0.002660206286236644,,5.2836319810012355e-05
5000,15,50,0.01,0.5,0.5,7.71729040145874,0.0657370537519455,0.0026723637711256742,,5.408625293057412e-05
500,30,50,0.01,0.5,0.5,7.855373859405518,0.05976095795631409,0.0026735197752714157,,5.099177360534668e-05
1000,30,50,0.01,0.5,0.5,7.404062747955322,0.0657370537519455,0.002659529447555542,,4.932243609800935e-05
2000,30,50,0.01,0.5,0.5,7.666545391082764,0.07768924534320831,0.0026448944117873907,,5.100221460452303e-05
3000,30,50,0.01,0.5,0.5,7.456778526306152,0.0717131495475769,0.002655395772308111,,5.043306009611115e-05
4000,30,50,0.01,0.5,0.5,7.353157043457031,0.06972111761569977,0.0026593178045004606,,5.044353747507557e-05
5000,30,50,0.01,0.5,0.5,7.633157253265381,0.06972111761569977,0.0026462306268513203,,5.089350088383071e-05
500,15,25,0.001,0.5,0.5,6.543222904205322,0.06374502182006836,0.002705794293433428,,0.0002945041924249381
1000,15,25,0.001,0.5,0.5,6.5573811531066895,0.06772908568382263,0.002696804003790021,,0.00015683525998611003
2000,15,25,0.001,0.5,0.5,6.558028221130371,0.06374502182006836,0.00268740626052022,,0.00012039079592796043
3000,15,25,0.001,0.5,0.5,6.4848737716674805,0.05976095795631409,0.002691252389922738,,0.00010991145245498046
4000,15,25,0.001,0.5,0.5,6.356127738952637,0.0657370537519455,0.002682397374883294,,0.00010375333658885211
5000,15,25,0.001,0.5,0.5,6.429102897644043,0.06175298988819122,0.0026890214066952467,,9.973298438126221e-05
500,30,25,0.001,0.5,0.5,6.666744232177734,0.06972111761569977,0.0026643238961696625,,7.344169716816396e-05
1000,30,25,0.001,0.5,0.5,6.6283392906188965,0.06772908568382263,0.002665357431396842,,6.660437793470919e-05
2000,30,25,0.001,0.5,0.5,6.430968284606934,0.06972111761569977,0.0026640950236469507,,6.38276687823236e-05
3000,30,25,0.001,0.5,0.5,6.419253826141357,0.0657370537519455,0.002668854082003236,,6.190545536810532e-05
4000,30,25,0.001,0.5,0.5,6.7038960456848145,0.06374502182006836,0.0026674787513911724,,6.206977559486404e-05
5000,30,25,0.001,0.5,0.5,6.426069736480713,0.0657370537519455,0.002665818203240633,,6.076276258681901e-05
500,15,50,0.001,0.5,0.5,6.50727653503418,0.05976095795631409,0.0027498938143253326,,0.0009887655032798648
1000,15,50,0.001,0.5,0.5,6.413052558898926,0.05776892602443695,0.0027202595956623554,,0.00038228146149776876
2000,15,50,0.001,0.5,0.5,6.27785062789917,0.06374502182006836,0.0027065204922109842,,0.000229177632718347
3000,15,50,0.001,0.5,0.5,6.322323799133301,0.05976095795631409,0.0027034864760935307,,0.00018698691565077752
4000,15,50,0.001,0.5,0.5,6.421069622039795,0.06175298988819122,0.0027028496842831373,,0.00016919695190154016
5000,15,50,0.001,0.5,0.5,6.411660194396973,0.06772908568382263,0.002700652228668332,,0.00015743577387183905
500,30,50,0.001,0.5,0.5,6.562424659729004,0.0657370537519455,0.00267879874445498,,0.00011457738582976162
1000,30,50,0.001,0.5,0.5,6.566930294036865,0.06374502182006836,0.002680148696526885,,9.158132161246613e-05
2000,30,50,0.001,0.5,0.5,6.355501174926758,0.0657370537519455,0.0026783710345625877,,8.149028872139752e-05
3000,30,50,0.001,0.5,0.5,6.4287567138671875,0.06374502182006836,0.0026783316861838102,,7.831854600226507e-05
4000,30,50,0.001,0.5,0.5,6.381477355957031,0.05976095795631409,0.0026776334270834923,,7.669935439480469e-05
5000,30,50,0.001,0.5,0.5,6.359266757965088,0.06175298988819122,0.002680509816855192,,7.597931107738987e-05
1000,15,25,0.0001,0.5,0.5,6.878164768218994,0.0039840638637542725,0.0028322755824774504,,0.0028302182909101248
2000,15,25,0.0001,0.5,0.5,6.855149269104004,0.0039840638637542725,0.0028322141151875257,,0.0028292019851505756
3000,15,25,0.0001,0.5,0.5,6.806712627410889,0.009960159659385681,0.002832186408340931,,0.0028277335222810507
4000,15,25,0.0001,0.5,0.5,6.763258457183838,0.017928287386894226,0.002832134487107396,,0.0028255856595933437
5000,15,25,0.0001,0.5,0.5,6.7216997146606445,0.027888447046279907,0.002832085592672229,,0.0028231891337782145
500,30,25,0.0001,0.5,0.5,6.904880046844482,0.009960159659385681,0.002831990597769618,,0.0028262240812182426
1000,30,25,0.0001,0.5,0.5,6.8065385818481445,0.033864542841911316,0.0028317966498434544,,0.0028201525565236807
2000,30,25,0.0001,0.5,0.5,6.654498100280762,0.05378486216068268,0.002831077901646495,,0.0027970399241894484
3000,30,25,0.0001,0.5,0.5,6.5782880783081055,0.05976095795631409,0.0028297780081629753,,0.002746964106336236
4000,30,25,0.0001,0.5,0.5,6.531589984893799,0.05976095795631409,0.0028272278141230345,,0.0026702946051955223
5000,30,25,0.0001,0.5,0.5,6.504230976104736,0.055776894092559814,0.002823254559189081,,0.002556462772190571
500,15,50,0.0001,0.5,0.5,6.817562103271484,0.0039840638637542725,0.0028322997968643904,,0.002830894896760583
1000,15,50,0.0001,0.5,0.5,6.802638053894043,0.0039840638637542725,0.002832310739904642,,0.0028307223692536354
2000,15,50,0.0001,0.5,0.5,6.792039394378662,0.0039840638637542725,0.0028323079459369183,,0.002830402459949255
3000,15,50,0.0001,0.5,0.5,6.781700134277344,0.0039840638637542725,0.0028322418220341206,,0.0028299938421696424
4000,15,50,0.0001,0.5,0.5,6.7595295906066895,0.005976095795631409,0.0028322304133325815,,0.002829556120559573
5000,15,50,0.0001,0.5,0.5,6.753567695617676,0.007968127727508545,0.0028322346042841673,,0.0028290809132158756
500,30,50,0.0001,0.5,0.5,6.8809943199157715,0.0039840638637542725,0.0028322208672761917,,0.0028298916295170784
1000,30,50,0.0001,0.5,0.5,6.82801628112793,0.009960159659385681,0.0028321421705186367,,0.002828097902238369
2000,30,50,0.0001,0.5,0.5,6.733363628387451,0.023904383182525635,0.002832001307979226,,0.002822920912876725
3000,30,50,0.0001,0.5,0.5,6.678099632263184,0.03585657477378845,0.00283167720772326,,0.0028148312121629715
4000,30,50,0.0001,0.5,0.5,6.641077995300293,0.033864542841911316,0.0028313554357737303,,0.002805073047056794
5000,30,50,0.0001,0.5,0.5,6.623501777648926,0.05378486216068268,0.0028309596236795187,,0.002791620558127761
